PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
673,0,2,male,10.184871609638382,29.58,S
674,0,3,male,17.82076103403828,8.25,S
675,0,2,male,22.794797333602443,25.11,S
676,1,3,female,42.378643120334544,38.0,S
677,1,1,male,33.50713927052791,23.17,S
678,0,3,male,32.50705371482939,148.29,S
679,1,3,female,42.0380204514356,30.24,S
680,1,3,female,27.70810906820875,14.83,C
681,1,1,female,35.361740323968895,47.33,S
682,0,3,male,28.203284582478805,5.98,S
683,0,3,male,,15.53,C
684,1,1,female,,13.64,S
685,1,1,female,0.42,18.09,Q
686,0,1,male,,48.71,C
687,0,3,male,50.329847973449134,21.18,S
688,0,3,male,43.13012333250309,50.56,Q
689,0,3,female,43.69826352657198,27.49,S
690,1,1,male,47.62389546619016,13.4,S
691,0,2,male,30.98553506894084,53.14,S
692,0,3,male,32.561077757381135,8.71,S
693,0,3,male,20.744047516201924,8.13,Q
694,0,3,male,25.11694358760778,22.47,S
695,0,1,male,,9.67,S
696,0,3,male,47.15632433894783,0.29,S
697,0,2,male,,33.44,S
698,0,2,male,23.17225565965453,22.9,S
699,0,3,male,29.70765540342066,18.87,S
700,0,3,male,,109.13,C
701,1,3,male,8.764105166063644,27.1,S
702,1,1,male,0.42,63.71,C
703,0,1,male,21.717215682372036,4.81,S
704,0,3,male,11.999669824244698,26.95,C
705,0,3,male,22.33196713411399,64.79,S
706,1,2,female,,28.0,S
707,1,1,male,23.127898069166307,40.51,S
708,1,1,female,50.7607792498258,14.89,C
709,0,3,male,34.43779908673364,3.1,S
710,1,1,female,,19.59,Q
711,1,2,female,38.72200358862933,16.05,S
712,0,1,male,13.186919792178848,64.57,S
713,0,2,male,44.76712091759389,8.95,S
714,1,1,male,,108.9,Q
715,0,3,male,39.42196894999758,101.55,S
716,1,1,female,14.158070120917746,9.1,C
717,0,3,female,7.170497892767067,13.69,C
718,1,1,female,41.55940004136291,72.29,S
719,0,3,male,35.15793812841399,108.8,S
720,0,3,female,16.6202524618161,18.75,C
721,0,3,female,,12.39,S
722,0,3,male,46.01880437401415,23.9,C
723,1,2,male,12.453527553423747,37.25,S
724,1,2,female,53.51875782221147,10.22,S
725,0,3,male,16.640999347605902,42.68,C
726,0,3,female,,1.7,S
727,0,3,male,24.93503210163972,1.62,S
728,0,3,female,38.446217750693975,15.62,S
729,0,3,male,,13.96,S
730,0,3,male,27.339502861951733,12.14,S
731,0,1,male,30.293328043237956,21.61,C
732,0,3,female,,12.38,S
733,1,3,female,40.441953008591824,6.83,S
734,1,1,male,22.258403286162014,11.85,S
735,0,3,male,26.38530122756973,117.92,S
736,1,1,female,15.281934068176572,16.94,S
737,0,3,male,0.42,18.82,Q
738,1,1,female,26.930097442297548,27.5,C
739,0,3,male,64.68292361338727,131.03,S
740,0,3,male,,8.85,S
741,0,2,male,29.420724493851278,36.59,S
742,1,3,male,25.888082976480117,40.28,S
743,1,3,female,30.02575544577467,29.91,S
744,0,3,male,37.63322717004054,2.97,S
745,0,1,male,12.57821417802175,36.15,S
746,1,2,female,45.857664572698646,2.12,S
747,1,1,male,40.07302907389804,29.01,S
748,0,3,male,,43.05,Q
749,0,3,female,,7.58,S
750,1,3,male,29.98444153656285,58.97,S
751,0,3,male,39.456487921518885,0.99,S
752,0,3,female,38.28130493924998,59.41,S
753,0,3,male,24.566409691355155,19.74,S
754,0,1,male,21.382774292994938,7.85,S
755,1,3,male,31.176916281298805,4.6,S
756,1,1,female,52.16079219668022,98.05,S
757,0,3,male,,2.41,C
758,0,3,male,,7.1,S
759,0,3,female,32.08903219792949,13.68,S
760,1,1,female,30.437871676912263,30.98,S
761,0,2,male,32.21345413337092,25.18,S
762,0,2,male,,4.3,S
763,0,2,male,,10.95,S
764,1,1,female,51.30301985973019,8.73,S
765,0,3,male,6.486892312090525,7.69,C
766,0,3,male,,16.95,S
767,1,2,female,28.202805977838814,38.96,S
768,1,2,female,,7.85,S
769,0,2,male,27.150111135734967,14.62,Q
770,1,3,female,53.79131740305626,15.87,S
771,0,3,male,,119.97,S
772,1,3,female,33.04516313292091,99.0,S
773,0,3,male,11.427610904997586,51.52,S
774,0,3,male,20.762759583427574,8.85,S
775,0,3,female,24.259652485302915,2.25,S
776,1,1,male,,12.2,Q
777,0,3,male,48.283835027554645,9.93,Q
778,1,1,female,37.786520380514304,22.56,S
779,1,3,female,13.583859624413037,48.12,S
780,0,2,male,33.27431928726407,62.53,Q
781,1,3,female,36.92421535320339,59.63,S
782,0,3,male,46.23216105855836,14.26,S
783,0,3,male,,37.19,S
784,0,3,male,,12.01,S
785,0,2,male,17.942566087450096,2.01,S
786,1,1,female,11.465121045738062,38.69,S
787,0,2,male,26.30671204294877,0.32,S
788,0,1,male,36.46219642947185,16.84,S
789,0,3,male,44.016350490541974,12.79,S
790,1,2,female,,37.83,S
791,1,3,male,25.062210912804762,46.51,C
792,0,3,male,31.900490887606736,11.6,S
793,0,3,male,17.590427926364665,53.42,S
794,0,1,male,59.998311464574215,11.14,Q
795,0,3,male,6.388915106788147,18.92,Q
796,0,3,female,32.378738393988,41.55,S
797,1,3,female,59.042290178829774,37.78,S
798,0,3,male,29.798597746119967,139.89,C
799,0,3,female,26.94443399247833,8.16,C
800,1,1,female,24.517041369248805,34.74,Q
801,1,3,female,27.084320614445087,30.11,C
802,0,2,male,49.606302882809686,78.92,S
803,1,1,male,0.42,5.44,S
804,0,2,male,51.93478866879672,44.59,S
805,0,1,male,,26.88,S
806,1,1,female,25.833541226100984,10.28,S
807,1,1,female,23.4759559056694,20.58,S
808,0,3,female,38.23402241167544,13.0,S
809,0,3,male,6.527196897685659,27.71,C
810,0,3,male,36.40150365818817,70.34,S
811,1,2,female,59.05248953765936,26.96,S
812,0,2,female,,31.97,S
813,0,3,male,32.45073943035074,23.4,S
814,1,2,female,20.10125842194917,1.68,C
815,1,1,female,35.87536448979902,8.48,S
816,0,3,male,29.977642772528405,21.67,Q
817,1,1,male,20.39843981885751,11.88,S
818,0,3,male,,6.42,S
819,0,3,male,55.86304759190777,22.45,S
820,0,1,male,26.93189501995417,12.47,S
821,1,1,female,,9.55,C
822,0,3,male,,19.96,S
823,0,3,male,,4.58,C
824,0,1,male,36.549891029265474,84.08,S
825,0,3,male,,64.73,C
826,1,1,female,34.85639355739207,39.35,S
827,0,3,male,25.160658557414262,3.59,C
828,0,3,male,29.689725378638634,47.86,S
829,1,1,female,11.569087857439097,52.8,S
830,1,1,male,38.46547223215282,46.72,S
831,0,1,male,42.49382940368943,3.87,Q
832,0,2,male,23.144690173920335,33.04,S
833,0,1,male,22.884388857487227,57.53,S
834,1,3,male,33.5552343299547,27.56,C
835,1,1,male,23.367563827411367,33.27,S
836,0,3,male,28.741077087925575,19.62,S
837,0,3,female,60.14596594291447,24.07,S
838,1,3,male,,1.12,S
839,0,3,male,,32.6,Q
840,0,2,male,20.310643818290192,2.72,C
841,0,3,male,40.49078358674908,18.27,S
842,0,3,female,27.072249488337505,11.08,Q
843,0,2,male,20.284090944339322,25.23,S
844,1,1,female,48.85890846795867,4.58,S
845,0,3,male,50.28424356544774,37.65,S
846,0,3,male,20.993858296788773,50.71,S
847,1,1,male,2.635170705271065,5.71,S
848,1,2,female,44.308948502635374,3.53,Q
849,0,2,male,19.772867526479942,5.03,C
850,0,3,male,,67.09,S
851,0,3,male,,24.04,S
852,0,3,female,42.64266140533998,20.15,S
853,1,1,male,12.13800702542867,3.61,Q
854,1,2,female,40.296079726464605,33.55,C
855,0,3,male,,64.8,S
856,0,1,male,15.86787841874865,56.36,C
857,0,2,male,23.797973462561682,31.48,S
858,0,3,male,39.65161762587216,2.5,S
859,1,1,male,31.235469570170896,3.82,S
860,0,3,male,38.17398821685102,1.62,S
861,1,1,female,58.35838847547454,9.53,S
862,1,1,male,7.018496630189755,4.67,S
863,0,1,male,,9.64,S
864,0,3,male,,15.56,C
865,0,3,male,16.667631299314642,91.66,S
866,0,3,male,10.410452426784648,30.16,S
867,0,3,male,26.957754333733014,57.65,S
868,0,1,male,43.06392662290466,39.65,Q
869,0,3,female,27.850537754525753,3.82,S
870,1,3,female,51.61174648858653,42.61,S
871,0,3,male,8.657952494252395,10.3,S
872,0,1,male,29.524710256232208,32.61,C
873,0,3,male,11.540295056009771,13.34,Q
874,1,1,male,34.97266229806203,194.01,S
875,0,2,male,42.55986715641085,9.79,S
876,0,3,male,23.598953991624725,10.47,C
877,1,3,female,,85.41,S
878,1,2,female,32.58474812854917,0.8,S
879,0,2,male,36.03270900013589,38.18,S
880,1,3,male,,41.35,S
881,0,3,male,47.61884178142124,57.93,S
882,0,3,female,14.16972164508879,117.33,S
883,0,3,male,,118.82,S
884,0,3,male,46.99135893093064,2.16,Q
885,1,2,female,3.9104800319055038,55.2,S
886,0,3,male,,33.26,C
887,1,2,female,22.389392450388762,33.35,S
888,0,2,male,28.517921240026133,4.4,S
889,0,3,male,,33.61,S
890,1,1,male,22.63518582035349,129.43,Q
891,1,3,female,19.90223285215663,77.71,C
